"1"," 20553"
"1"," 20554"
"1"," 20555"
"1"," 20556"
"1"," 20557"
"1"," 20558"
"1"," 20559"
"1"," 20560"
"1"," 20561"
"1"," 20562"
"1"," 20563"
"1"," 20564"
"1"," 20565"
"1","
"
"1","[113]"
"1"," 20566"
"1"," 20567"
"1"," 20568"
"1"," 20569"
"1"," 20570"
"1"," 20571"
"1"," 20572"
"1"," 20573"
"1"," 20574"
"1"," 20575"
"1"," 20576"
"1"," 20577"
"1"," 20578"
"1"," 20579"
"1","
"
"1","[127]"
"1"," 20580"
"1"," 20581"
"1"," 20582"
"1"," 20583"
"1"," 20584"
"1"," 20585"
"1"," 20586"
"1"," 20587"
"1"," 20588"
"1"," 20589"
"1"," 20590"
"1"," 20591"
"1"," 20592"
"1"," 20593"
"1","
"
"1","[141]"
"1"," 20594"
"1"," 20595"
"1"," 20596"
"1"," 20597"
"1"," 20598"
"1"," 20599"
"1"," 20600"
"1"," 20601"
"1"," 20602"
"1"," 20603"
"1"," 20604"
"1"," 20605"
"1"," 20606"
"1"," 20607"
"1","
"
"1","[155]"
"1"," 20608"
"1"," 20609"
"1"," 20610"
"1"," 20611"
"1"," 20612"
"1"," 20613"
"1"," 20614"
"1"," 20615"
"1"," 20616"
"1"," 20617"
"1"," 20618"
"1"," 20619"
"1"," 20620"
"1"," 20621"
"1","
"
"1","[169]"
"1"," 20622"
"1"," 20623"
"1"," 20624"
"1"," 20625"
"1"," 20626"
"1"," 20627"
"1"," 20628"
"1"," 20629"
"1"," 20630"
"1"," 20631"
"1"," 20632"
"1"," 20633"
"1"," 20634"
"1"," 20635"
"1","
"
"1","[183]"
"1"," 20636"
"1"," 20637"
"1"," 20638"
"1"," 20639"
"1"," 20640"
"1"," 20641"
"1"," 20642"
"1"," 20643"
"1"," 20644"
"1"," 20645"
"1"," 20646"
"1"," 20647"
"1"," 20648"
"1"," 20649"
"1","
"
"1","[197]"
"1"," 20650"
"1"," 20651"
"1"," 20652"
"1"," 20653"
"1"," 20654"
"1"," 20655"
"1"," 20656"
"1"," 20657"
"1"," 20658"
"1"," 20659"
"1"," 20660"
"1"," 20661"
"1"," 20662"
"1"," 20663"
"1","
"
"1","[211]"
"1"," 20664"
"1"," 20665"
"1"," 20666"
"1"," 20667"
"1"," 20668"
"1"," 20669"
"1"," 20670"
"1"," 20671"
"1"," 20672"
"1"," 20673"
"1"," 20674"
"1"," 20675"
"1"," 20676"
"1"," 20677"
"1","
"
"1","[225]"
"1"," 20678"
"1"," 20679"
"1"," 20680"
"1"," 20681"
"1"," 20682"
"1"," 20683"
"1"," 20684"
"1"," 20685"
"1"," 20686"
"1"," 20687"
"1"," 20688"
"1"," 20689"
"1"," 20690"
"1"," 20691"
"1","
"
"1","[239]"
"1"," 20692"
"1"," 20693"
"1"," 20694"
"1"," 20695"
"1"," 20696"
"1"," 20697"
"1"," 20698"
"1"," 20699"
"1"," 20700"
"1"," 20701"
"1"," 20702"
"1"," 20703"
"1"," 20704"
"1"," 20705"
"1","
"
"1","[253]"
"1"," 20706"
"1"," 20707"
"1"," 20708"
"1"," 20709"
"1"," 20710"
"1"," 20711"
"1"," 20712"
"1"," 20348"
"1"," 20349"
"1"," 20350"
"1"," 20351"
"1"," 20352"
"1"," 20353"
"1"," 20354"
"1","
"
"1","[267]"
"1"," 20355"
"1"," 20356"
"1"," 20357"
"1"," 20358"
"1"," 20359"
"1"," 20360"
"1"," 20361"
"1"," 20362"
"1"," 20363"
"1"," 20364"
"1"," 20365"
"1"," 20366"
"1"," 20367"
"1"," 20368"
"1","
"
"1","[281]"
"1"," 20369"
"1"," 20370"
"1"," 20371"
"1"," 20372"
"1"," 20373"
"1"," 20374"
"1"," 20375"
"1"," 20376"
"1"," 20377"
"1"," 20378"
"1"," 20379"
"1"," 20380"
"1"," 20381"
"1"," 20382"
"1","
"
"1","[295]"
"1"," 20383"
"1"," 20384"
"1"," 20385"
"1"," 20386"
"1"," 20387"
"1"," 20388"
"1"," 20389"
"1"," 20390"
"1"," 20391"
"1"," 20392"
"1"," 20393"
"1"," 20394"
"1"," 20395"
"1"," 20396"
"1","
"
"1","[309]"
"1"," 20397"
"1"," 20398"
"1"," 20399"
"1"," 20400"
"1"," 20401"
"1"," 20402"
"1"," 20403"
"1"," 20404"
"1"," 20405"
"1"," 20406"
"1"," 20407"
"1"," 20408"
"1"," 20409"
"1"," 20410"
"1","
"
"1","[323]"
"1"," 20411"
"1"," 20412"
"1"," 20413"
"1"," 20414"
"1"," 20415"
"1"," 20416"
"1"," 20417"
"1"," 20418"
"1"," 20419"
"1"," 20420"
"1"," 20421"
"1"," 20422"
"1"," 20423"
"1"," 20424"
"1","
"
"1","[337]"
"1"," 20425"
"1"," 20426"
"1"," 20427"
"1"," 20428"
"1"," 20429"
"1"," 20430"
"1"," 20431"
"1"," 20432"
"1"," 20433"
"1"," 20434"
"1"," 20435"
"1"," 20436"
"1"," 20437"
"1"," 20438"
"1","
"
"1","[351]"
"1"," 20439"
"1"," 20440"
"1"," 20441"
"1"," 20442"
"1"," 20443"
"1"," 20444"
"1"," 20445"
"1"," 20446"
"1"," 20447"
"1"," 20448"
"1"," 20449"
"1"," 20450"
"1"," 20451"
"1"," 20452"
"1","
"
"1","[365]"
"1"," 20453"
"1"," 20454"
"1","
"
"0","if_else(fun_dates < today(), fun_dates + years(), fun_dates) # Good: keeps dates as dates"
"1","  [1]"
"1"," ""2026-01-01"""
"1"," ""2026-01-02"""
"1"," ""2026-01-03"""
"1"," ""2026-01-04"""
"1"," ""2026-01-05"""
"1"," ""2026-01-06"""
"1","
"
"1","  [7]"
"1"," ""2026-01-07"""
"1"," ""2026-01-08"""
"1"," ""2026-01-09"""
"1"," ""2026-01-10"""
"1"," ""2026-01-11"""
"1"," ""2026-01-12"""
"1","
"
"1"," [13]"
"1"," ""2026-01-13"""
"1"," ""2026-01-14"""
"1"," ""2026-01-15"""
"1"," ""2026-01-16"""
"1"," ""2026-01-17"""
"1"," ""2026-01-18"""
"1","
"
"1"," [19]"
"1"," ""2026-01-19"""
"1"," ""2026-01-20"""
"1"," ""2026-01-21"""
"1"," ""2026-01-22"""
"1"," ""2026-01-23"""
"1"," ""2026-01-24"""
"1","
"
"1"," [25]"
"1"," ""2026-01-25"""
"1"," ""2026-01-26"""
"1"," ""2026-01-27"""
"1"," ""2026-01-28"""
"1"," ""2026-01-29"""
"1"," ""2026-01-30"""
"1","
"
"1"," [31]"
"1"," ""2026-01-31"""
"1"," ""2026-02-01"""
"1"," ""2026-02-02"""
"1"," ""2026-02-03"""
"1"," ""2026-02-04"""
"1"," ""2026-02-05"""
"1","
"
"1"," [37]"
"1"," ""2026-02-06"""
"1"," ""2026-02-07"""
"1"," ""2026-02-08"""
"1"," ""2026-02-09"""
"1"," ""2026-02-10"""
"1"," ""2026-02-11"""
"1","
"
"1"," [43]"
"1"," ""2026-02-12"""
"1"," ""2026-02-13"""
"1"," ""2026-02-14"""
"1"," ""2026-02-15"""
"1"," ""2026-02-16"""
"1"," ""2026-02-17"""
"1","
"
"1"," [49]"
"1"," ""2026-02-18"""
"1"," ""2026-02-19"""
"1"," ""2026-02-20"""
"1"," ""2026-02-21"""
"1"," ""2026-02-22"""
"1"," ""2026-02-23"""
"1","
"
"1"," [55]"
"1"," ""2026-02-24"""
"1"," ""2026-02-25"""
"1"," ""2026-02-26"""
"1"," ""2026-02-27"""
"1"," ""2026-02-28"""
"1"," ""2026-03-01"""
"1","
"
"1"," [61]"
"1"," ""2026-03-02"""
"1"," ""2026-03-03"""
"1"," ""2026-03-04"""
"1"," ""2026-03-05"""
"1"," ""2026-03-06"""
"1"," ""2026-03-07"""
"1","
"
"1"," [67]"
"1"," ""2026-03-08"""
"1"," ""2026-03-09"""
"1"," ""2026-03-10"""
"1"," ""2026-03-11"""
"1"," ""2026-03-12"""
"1"," ""2026-03-13"""
"1","
"
"1"," [73]"
"1"," ""2026-03-14"""
"1"," ""2026-03-15"""
"1"," ""2026-03-16"""
"1"," ""2026-03-17"""
"1"," ""2026-03-18"""
"1"," ""2026-03-19"""
"1","
"
"1"," [79]"
"1"," ""2026-03-20"""
"1"," ""2026-03-21"""
"1"," ""2026-03-22"""
"1"," ""2026-03-23"""
"1"," ""2026-03-24"""
"1"," ""2026-03-25"""
"1","
"
"1"," [85]"
"1"," ""2026-03-26"""
"1"," ""2026-03-27"""
"1"," ""2026-03-28"""
"1"," ""2026-03-29"""
"1"," ""2026-03-30"""
"1"," ""2026-03-31"""
"1","
"
"1"," [91]"
"1"," ""2026-04-01"""
"1"," ""2026-04-02"""
"1"," ""2026-04-03"""
"1"," ""2026-04-04"""
"1"," ""2026-04-05"""
"1"," ""2026-04-06"""
"1","
"
"1"," [97]"
"1"," ""2026-04-07"""
"1"," ""2026-04-08"""
"1"," ""2026-04-09"""
"1"," ""2026-04-10"""
"1"," ""2026-04-11"""
"1"," ""2026-04-12"""
"1","
"
"1","[103]"
"1"," ""2026-04-13"""
"1"," ""2026-04-14"""
"1"," ""2026-04-15"""
"1"," ""2026-04-16"""
"1"," ""2026-04-17"""
"1"," ""2026-04-18"""
"1","
"
"1","[109]"
"1"," ""2026-04-19"""
"1"," ""2026-04-20"""
"1"," ""2026-04-21"""
"1"," ""2026-04-22"""
"1"," ""2026-04-23"""
"1"," ""2026-04-24"""
"1","
"
"1","[115]"
"1"," ""2026-04-25"""
"1"," ""2026-04-26"""
"1"," ""2026-04-27"""
"1"," ""2026-04-28"""
"1"," ""2026-04-29"""
"1"," ""2026-04-30"""
"1","
"
"1","[121]"
"1"," ""2026-05-01"""
"1"," ""2026-05-02"""
"1"," ""2026-05-03"""
"1"," ""2026-05-04"""
"1"," ""2026-05-05"""
"1"," ""2026-05-06"""
"1","
"
"1","[127]"
"1"," ""2026-05-07"""
"1"," ""2026-05-08"""
"1"," ""2026-05-09"""
"1"," ""2026-05-10"""
"1"," ""2026-05-11"""
"1"," ""2026-05-12"""
"1","
"
"1","[133]"
"1"," ""2026-05-13"""
"1"," ""2026-05-14"""
"1"," ""2026-05-15"""
"1"," ""2026-05-16"""
"1"," ""2026-05-17"""
"1"," ""2026-05-18"""
"1","
"
"1","[139]"
"1"," ""2026-05-19"""
"1"," ""2026-05-20"""
"1"," ""2026-05-21"""
"1"," ""2026-05-22"""
"1"," ""2026-05-23"""
"1"," ""2026-05-24"""
"1","
"
"1","[145]"
"1"," ""2026-05-25"""
"1"," ""2026-05-26"""
"1"," ""2026-05-27"""
"1"," ""2026-05-28"""
"1"," ""2026-05-29"""
"1"," ""2026-05-30"""
"1","
"
"1","[151]"
"1"," ""2026-05-31"""
"1"," ""2026-06-01"""
"1"," ""2026-06-02"""
"1"," ""2026-06-03"""
"1"," ""2026-06-04"""
"1"," ""2026-06-05"""
"1","
"
"1","[157]"
"1"," ""2026-06-06"""
"1"," ""2026-06-07"""
"1"," ""2026-06-08"""
"1"," ""2026-06-09"""
"1"," ""2026-06-10"""
"1"," ""2026-06-11"""
"1","
"
"1","[163]"
"1"," ""2026-06-12"""
"1"," ""2026-06-13"""
"1"," ""2026-06-14"""
"1"," ""2026-06-15"""
"1"," ""2026-06-16"""
"1"," ""2026-06-17"""
"1","
"
"1","[169]"
"1"," ""2026-06-18"""
"1"," ""2026-06-19"""
"1"," ""2026-06-20"""
"1"," ""2026-06-21"""
"1"," ""2026-06-22"""
"1"," ""2026-06-23"""
"1","
"
"1","[175]"
"1"," ""2026-06-24"""
"1"," ""2026-06-25"""
"1"," ""2026-06-26"""
"1"," ""2026-06-27"""
"1"," ""2026-06-28"""
"1"," ""2026-06-29"""
"1","
"
"1","[181]"
"1"," ""2026-06-30"""
"1"," ""2026-07-01"""
"1"," ""2026-07-02"""
"1"," ""2026-07-03"""
"1"," ""2026-07-04"""
"1"," ""2026-07-05"""
"1","
"
"1","[187]"
"1"," ""2026-07-06"""
"1"," ""2026-07-07"""
"1"," ""2026-07-08"""
"1"," ""2026-07-09"""
"1"," ""2026-07-10"""
"1"," ""2026-07-11"""
"1","
"
"1","[193]"
"1"," ""2026-07-12"""
"1"," ""2026-07-13"""
"1"," ""2026-07-14"""
"1"," ""2026-07-15"""
"1"," ""2026-07-16"""
"1"," ""2026-07-17"""
"1","
"
"1","[199]"
"1"," ""2026-07-18"""
"1"," ""2026-07-19"""
"1"," ""2026-07-20"""
"1"," ""2026-07-21"""
"1"," ""2026-07-22"""
"1"," ""2026-07-23"""
"1","
"
"1","[205]"
"1"," ""2026-07-24"""
"1"," ""2026-07-25"""
"1"," ""2026-07-26"""
"1"," ""2026-07-27"""
"1"," ""2026-07-28"""
"1"," ""2026-07-29"""
"1","
"
"1","[211]"
"1"," ""2026-07-30"""
"1"," ""2026-07-31"""
"1"," ""2026-08-01"""
"1"," ""2026-08-02"""
"1"," ""2026-08-03"""
"1"," ""2026-08-04"""
"1","
"
"1","[217]"
"1"," ""2026-08-05"""
"1"," ""2026-08-06"""
"1"," ""2026-08-07"""
"1"," ""2026-08-08"""
"1"," ""2026-08-09"""
"1"," ""2026-08-10"""
"1","
"
"1","[223]"
"1"," ""2026-08-11"""
"1"," ""2026-08-12"""
"1"," ""2026-08-13"""
"1"," ""2026-08-14"""
"1"," ""2026-08-15"""
"1"," ""2026-08-16"""
"1","
"
"1","[229]"
"1"," ""2026-08-17"""
"1"," ""2026-08-18"""
"1"," ""2026-08-19"""
"1"," ""2026-08-20"""
"1"," ""2026-08-21"""
"1"," ""2026-08-22"""
"1","
"
"1","[235]"
"1"," ""2026-08-23"""
"1"," ""2026-08-24"""
"1"," ""2026-08-25"""
"1"," ""2026-08-26"""
"1"," ""2026-08-27"""
"1"," ""2026-08-28"""
"1","
"
"1","[241]"
"1"," ""2026-08-29"""
"1"," ""2026-08-30"""
"1"," ""2026-08-31"""
"1"," ""2026-09-01"""
"1"," ""2026-09-02"""
"1"," ""2026-09-03"""
"1","
"
"1","[247]"
"1"," ""2026-09-04"""
"1"," ""2026-09-05"""
"1"," ""2026-09-06"""
"1"," ""2026-09-07"""
"1"," ""2026-09-08"""
"1"," ""2026-09-09"""
"1","
"
"1","[253]"
"1"," ""2026-09-10"""
"1"," ""2026-09-11"""
"1"," ""2026-09-12"""
"1"," ""2026-09-13"""
"1"," ""2026-09-14"""
"1"," ""2026-09-15"""
"1","
"
"1","[259]"
"1"," ""2026-09-16"""
"1"," ""2025-09-17"""
"1"," ""2025-09-18"""
"1"," ""2025-09-19"""
"1"," ""2025-09-20"""
"1"," ""2025-09-21"""
"1","
"
"1","[265]"
"1"," ""2025-09-22"""
"1"," ""2025-09-23"""
"1"," ""2025-09-24"""
"1"," ""2025-09-25"""
"1"," ""2025-09-26"""
"1"," ""2025-09-27"""
"1","
"
"1","[271]"
"1"," ""2025-09-28"""
"1"," ""2025-09-29"""
"1"," ""2025-09-30"""
"1"," ""2025-10-01"""
"1"," ""2025-10-02"""
"1"," ""2025-10-03"""
"1","
"
"1","[277]"
"1"," ""2025-10-04"""
"1"," ""2025-10-05"""
"1"," ""2025-10-06"""
"1"," ""2025-10-07"""
"1"," ""2025-10-08"""
"1"," ""2025-10-09"""
"1","
"
"1","[283]"
"1"," ""2025-10-10"""
"1"," ""2025-10-11"""
"1"," ""2025-10-12"""
"1"," ""2025-10-13"""
"1"," ""2025-10-14"""
"1"," ""2025-10-15"""
"1","
"
"1","[289]"
"1"," ""2025-10-16"""
"1"," ""2025-10-17"""
"1"," ""2025-10-18"""
"1"," ""2025-10-19"""
"1"," ""2025-10-20"""
"1"," ""2025-10-21"""
"1","
"
"1","[295]"
"1"," ""2025-10-22"""
"1"," ""2025-10-23"""
"1"," ""2025-10-24"""
"1"," ""2025-10-25"""
"1"," ""2025-10-26"""
"1"," ""2025-10-27"""
"1","
"
"1","[301]"
"1"," ""2025-10-28"""
"1"," ""2025-10-29"""
"1"," ""2025-10-30"""
"1"," ""2025-10-31"""
"1"," ""2025-11-01"""
"1"," ""2025-11-02"""
"1","
"
"1","[307]"
"1"," ""2025-11-03"""
"1"," ""2025-11-04"""
"1"," ""2025-11-05"""
"1"," ""2025-11-06"""
"1"," ""2025-11-07"""
"1"," ""2025-11-08"""
"1","
"
"1","[313]"
"1"," ""2025-11-09"""
"1"," ""2025-11-10"""
"1"," ""2025-11-11"""
"1"," ""2025-11-12"""
"1"," ""2025-11-13"""
"1"," ""2025-11-14"""
"1","
"
"1","[319]"
"1"," ""2025-11-15"""
"1"," ""2025-11-16"""
"1"," ""2025-11-17"""
"1"," ""2025-11-18"""
"1"," ""2025-11-19"""
"1"," ""2025-11-20"""
"1","
"
"1","[325]"
"1"," ""2025-11-21"""
"1"," ""2025-11-22"""
"1"," ""2025-11-23"""
"1"," ""2025-11-24"""
"1"," ""2025-11-25"""
"1"," ""2025-11-26"""
"1","
"
"1","[331]"
"1"," ""2025-11-27"""
"1"," ""2025-11-28"""
"1"," ""2025-11-29"""
"1"," ""2025-11-30"""
"1"," ""2025-12-01"""
"1"," ""2025-12-02"""
"1","
"
"1","[337]"
"1"," ""2025-12-03"""
"1"," ""2025-12-04"""
"1"," ""2025-12-05"""
"1"," ""2025-12-06"""
"1"," ""2025-12-07"""
"1"," ""2025-12-08"""
"1","
"
"1","[343]"
"1"," ""2025-12-09"""
"1"," ""2025-12-10"""
"1"," ""2025-12-11"""
"1"," ""2025-12-12"""
"1"," ""2025-12-13"""
"1"," ""2025-12-14"""
"1","
"
"1","[349]"
"1"," ""2025-12-15"""
"1"," ""2025-12-16"""
"1"," ""2025-12-17"""
"1"," ""2025-12-18"""
"1"," ""2025-12-19"""
"1"," ""2025-12-20"""
"1","
"
"1","[355]"
"1"," ""2025-12-21"""
"1"," ""2025-12-22"""
"1"," ""2025-12-23"""
"1"," ""2025-12-24"""
"1"," ""2025-12-25"""
"1"," ""2025-12-26"""
"1","
"
"1","[361]"
"1"," ""2025-12-27"""
"1"," ""2025-12-28"""
"1"," ""2025-12-29"""
"1"," ""2025-12-30"""
"1"," ""2025-12-31"""
"1"," ""2026-01-01"""
"1","
"
