"1",""
"1","0 1 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","qr           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","qr   "
"1",""
"1",":"
"1"," num [1:32, 1:3] "
"1",""
"1","-5.657 0.177 0.177 0.177 0.177"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:32] "
"1",""
"1","""Mazda RX4"" ""Mazda RX4 Wag"" ""Datsun 710"" ""Hornet 4 Drive"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""assign"")="
"1"," int [1:3] "
"1",""
"1","0 1 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","qraux"
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","1.18 1.08 1.09"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pivot"
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","1 2 3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tol  "
"1",""
"1",":"
"1"," num "
"1",""
"1","1e-07"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""qr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","df.residual  "
"1",""
"1",":"
"1"," int "
"1",""
"1","29"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xlevels      "
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call         "
"1",""
"1",":"
"1"," language "
"1",""
"1","lm(formula = mpg ~ hp + wt, data = mtcars)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","terms        "
"1",""
"1",":"
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","mpg ~ hp + wt"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(mpg, hp, wt)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:2] "
"1",""
"1","0 1 0 0 0 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""mpg"" ""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:2] "
"1",""
"1","""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:2] "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(mpg, hp, wt)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""mpg"" ""hp"" ""wt"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model        "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","32"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mpg"
"1",""
"1",":"
"1"," num [1:32] "
"1",""
"1","21 21 22.8 21.4 18.7 18.1 14.3 24.4 22.8 19.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," num [1:32] "
"1",""
"1","110 110 93 110 175 105 245 62 95 123"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","wt "
"1",""
"1",":"
"1"," num [1:32] "
"1",""
"1","2.62 2.88 2.32 3.21 3.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""terms"")="
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","mpg ~ hp + wt"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(mpg, hp, wt)"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:2] "
"1",""
"1","0 1 0 0 0 1"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""mpg"" ""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:2] "
"1",""
"1","""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:2] "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(mpg, hp, wt)"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""mpg"" ""hp"" ""wt"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""lm"""
"1",""
"1","
"
"0","str(mod_summ)"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call         "
"1",""
"1",":"
"1"," language "
"1",""
"1","lm(formula = mpg ~ hp + wt, data = mtcars)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","terms        "
"1",""
"1",":"
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","mpg ~ hp + wt"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(mpg, hp, wt)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:2] "
"1",""
"1","0 1 0 0 0 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""mpg"" ""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:2] "
"1",""
"1","""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:2] "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(mpg, hp, wt)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""mpg"" ""hp"" ""wt"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residuals    "
"1",""
"1",":"
"1"," Named num [1:32] "
"1",""
"1","-2.572 -1.583 -2.476 0.135 0.373"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:32] "
"1",""
"1","""Mazda RX4"" ""Mazda RX4 Wag"" ""Datsun 710"" ""Hornet 4 Drive"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coefficients "
"1",""
"1",":"
"1"," num [1:3, 1:4] "
"1",""
"1","37.22727 -0.03177 -3.87783 1.59879 0.00903"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""Estimate"" ""Std. Error"" ""t value"" ""Pr(>|t|)"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aliased      "
"1",""
"1",":"
"1"," Named logi [1:3] "
"1",""
"1","FALSE FALSE FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""hp"" ""wt"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sigma        "
"1",""
"1",":"
"1"," num "
"1",""
"1","2.59"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","df           "
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","3 29 3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","r.squared    "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.827"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","adj.r.squared"
"1",""
"1",":"
"1"," num "
"1",""
"1","0.815"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fstatistic   "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","69.2 2 29"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""value"" ""numdf"" ""dendf"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cov.unscaled "
"1",""
"1",":"
"1"," num [1:3, 1:3] "
"1",""
"1","3.80e-01 2.21e-05 -1.09e-01 2.21e-05 1.21e-05"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""hp"" ""wt"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""hp"" ""wt"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""summary.lm"""
"1",""
"1","
"
"0","get_even_pos <- function(x) {"
"0","    if (length(x) <= 1) {"
"0","        print(""No even positions"")"
"0","    } else {"
"0","        idx <- seq(2, length(x), by = 2)"
"0","        x[idx]"
"0","    }"
"0","}"
"0","get_even_pos(1:10)"
"1","[1]"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1","
"
"0","get_even_pos(1:9)"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 6"
"1"," 8"
"1","
"
"0","get_even_pos(1)"
"1","[1]"
"1"," ""No even positions"""
"1","
"
"0","get_all_but_last <- function(x) {"
"0","    head(x, -1)"
"0","    # x[1:(length(x)-1)]"
"0","}"
"0","get_all_but_last(1:10)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
"0","get_evens <- function(x) {"
"0","    x[x %% 2 == 0 & !is.na(x)]"
"0","}"
"0",""
"0","get_evens(c(1, 2, 7, NA))"
"1","[1]"
"1"," 2"
"1","
"
"0","get_evens(c(1, 2, 7, 8, NA))"
"1","[1]"
"1"," 2"
"1"," 8"
"1","
"
